place_id,name,rating,user_ratings_total,latitude,longtitude,address,types
ChIJj03Ix0cYQjERLtyWG7FSbSM,Clb Bida 54/2,4.7,3,16.077545,108.2118493,"54 Ông Ích Khiêm, Thanh Bình, Hải Châu, Đà Nẵng 550000, Vietnam",['Club']
ChIJFbkva_YXQjERv0AKVffrDrk,The Hangover Bar,4.8,72,16.0764283,108.2441533,"1 Phước Trường 8, An Hải, Sơn Trà, Đà Nẵng 550000, Vietnam",['Cocktail bar']
ChIJ_eVRYpMZQjERQLQRXV-1d4s,Clb Bida 212,0.0,0,16.0364407,108.2120329,"212 Phan Đăng Lưu, Hoà Cường Bắc, Cẩm Lệ, Đà Nẵng 550000, Vietnam",['Club']
ChIJGR2oM7oZQjER3HuI3QUlp_0,KONOHA PREMIUM,3.9,17,16.045102,108.2227725,"286 Đ. 2 Tháng 9, Hoà Cường Bắc, Hải Châu, Đà Nẵng 550000, Vietnam",['Recreation center']
ChIJzVy4fWIXQjERqwTOTpacEWM,Clb Bida Seven,0.0,0,16.0482697,108.2381343,"156 Ngũ Hành Sơn, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam",['Club']
ChIJlTe6ybwXQjERiXfEsLz5Zn4,Lounge Pandora,3.7,121,16.0683594,108.2437668,"7 Hà Bổng, An Hải, Sơn Trà, Đà Nẵng 550000, Vietnam",['Bar']
ChIJXVX9QbcZQjERANu4BB8U_9M,Câu Lạc Bộ Bida Thời Đại,0.0,0,16.0546393,108.2094546,"382, Nguyễn Tri Phương Q. Hải Châu, Tp. Đà Nẵng, Thạc Gián, Thanh Khê, Đà Nẵng, Vietnam",['Pool billard club']
ChIJ_3baTb8ZQjERlWxm_ZmNDt0,Bida quang nguyễn 468,0.0,0,16.0529935,108.2069786,"4 Đặng Thùy Trâm, Hòa Thuận Nam, Hải Châu, Đà Nẵng 550000, Vietnam",['Playground']
ChIJOTEBNDAYQjERQ0ilY1I4yho,Simple Man Pub,4.6,325,16.0660183,108.2301345,"05 Nguyễn Thông, An Hải Trung, Sơn Trà, Đà Nẵng 550000, Vietnam",['Bar']
ChIJ6xnJ6d0ZQjERGD9nH5toR6E,Robot Stadium ( chi nhánh 4 ),3.9,99,16.059394,108.2053458,"178 Nguyễn Tri Phương, Thạc Gián, Thanh Khê, Đà Nẵng 550000, Vietnam",['Internet cafe']
ChIJiz7X0WwZQjER2QRmx7dwt04,BIDA JOKER,3.7,6,16.0598697,108.1874988,"316 Hà Huy Tập, Thanh Khê Đông, Thanh Khê, Đà Nẵng 550000, Vietnam",['RV park']
ChIJj1VzMisYQjERqW1YxWF8NqI,Clb Bida Hoàng Gia,5.0,1,16.0631865,108.2340216,"955 Ng. Quyền, An Hải Bắc, Sơn Trà, Đà Nẵng 550000, Vietnam",['Club']
ChIJNfNmWz8XQjERBYZl5LT0J-s,Bar & Pool,3.5,4,16.0622243,108.2451814,"36 Lâm Hoành, An Hải, Sơn Trà, Đà Nẵng 550000, Vietnam",['Bar']
ChIJXdDUwzIYQjERxDBcA0prFDo,Bamboo 2 Bar,4.2,1781,16.0649822,108.2240158,"216 Bạch Đằng, Phước Ninh, Hải Châu, Đà Nẵng 550000, Vietnam","['Sports bar', 'Bar', 'Bar & grill', 'Cocktail bar', 'Restaurant']"
ChIJRQIvVQAZQjER0_bFT5ahPg4,CLB BÓNG BÀN ĐA PHƯỚC,4.8,16,16.0781585,108.2081467,"Đ. Số 7, Khu đô thị Đa Phước, Hải Châu, Đà Nẵng 550000, Vietnam","['Table tennis club', 'Sports club']"
ChIJld1EaysYQjER6s9oAbKV3CE,Clb Bida Hưng Phát,3.0,2,16.0648372,108.2335791,"909 Ng. Quyền, An Hải Bắc, Sơn Trà, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJ_dLvTlIYQjERkZnR7qyI-TM,Clb Bida Quý,0.0,0,16.0696489,108.1997076,"45 Lê Quang Sung, Chính Gián, Thanh Khê, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJQwRmgbcZQjERwR4YVPKJ02Y,Clb Bida 117,0.0,0,16.0542126,108.2115856,"118 Lê Đình Lý, Bình Thuận, Thanh Khê, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJzy547MMZQjEREb0UR-do7nQ,Clb Bida 185,0.0,0,16.0459966,108.2213564,"185 Núi Thành, Hoà Cường Bắc, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJhb51M-4ZQjERSUlqTpM49Ck,Clb Bida 567,0.0,0,16.0311606,108.2228346,"567 Núi Thành, Hoà Cường Nam, Hải Châu, Đà Nẵng, Vietnam",['Pool billard club']
ChIJjZYlVdQZQjERz0WYuW74C5U,Câu lạc bộ Bida A.Huynh cơ sở 3,4.8,11,16.0794071,108.1627391,"342 Kinh D. Vương, Hoà Minh, Liên Chiểu, Đà Nẵng 50000, Vietnam",['Club']
ChIJTb9kX4kZQjERH6b_UVRYJ58,Clb Bida Nu,3.3,3,16.0245826,108.2078151,"24 Lê Đại Hành, Khuê Trung, Cẩm Lệ, Đà Nẵng 500000, Vietnam",['Pool billard club']
ChIJx-Gg2jkYQjERBlB-zWZ9QCc,Clb Bida Green,0.0,0,16.0759911,108.2176728,"6 Nguyễn Thị Minh Khai, Thạch Thang, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJocVX484ZQjERuz1C9B_uNwA,Clb Billiards 106,0.0,0,16.0558567,108.222091,"106 Đ. 2 Tháng 9, Bình Thuận, Hải Châu, Đà Nẵng 550000, Vietnam",['Billiards supply store']
ChIJ_0-ds1IYQjERJyQaI1aVHv8,Câu Lạc Bộ Bida Thời Đại,3.0,1,16.0659828,108.2011039,"90 Điện Biên Phủ, Chính Gián, Thanh Khê, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJ9dnYPgAZQjERHJ0nXNFKBmI,LEVEL POOL BILLIARDS,3.0,2,16.0741129,108.2141109,"376 Đống Đa, Thanh Bình, Hải Châu, Đà Nẵng 550000, Vietnam",['Billiards supply store']
ChIJYRQISxkXQjERD2hDD7iKeMo,Emma's bar Da Nang,4.9,447,16.0479781,108.2450191,"36-38 An Thượng 8, Bắc Mỹ An, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam","['Bar', 'Cider bar', 'Cocktail bar', 'Karaoke bar', 'Live music bar']"
ChIJIatxUFQZQjERrU9XriNW0VY,AK Billiards Club,2.6,5,16.0610082,108.2355837,"07 An Trung Đông 3, An Hải Bắc, Sơn Trà, Đà Nẵng 550000, Vietnam",['Billiards supply store']
ChIJaeunILEZQjERH8uIS1h7WE0,Clb Bida Thống Nhất,1.0,1,16.0636645,108.2032089,"32 Nguyễn Tri Phương, Chính Gián, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJ0XHTJ0gYQjERm562BWlrUAA,Câu lạc bộ bida Q7,0.0,0,16.0739213,108.2138786,"131 Hào Nam - Đống đa, Quận Đống Đa, Thanh Bình, Hải Châu, Đà Nẵng, Vietnam",['Pool billard club']
ChIJ8aTuLO4ZQjERF5cZV90ZMrw,Clb Bida 600,3.3,4,16.0305729,108.2225566,"600 Núi Thành, Hoà Cường Nam, Hải Châu, Đà Nẵng, Vietnam",['Pool billard club']
ChIJmcIMTBwZQjERjuUlHqVhsR0,Câu Lạc Bộ Bida TC,3.8,6,16.0654401,108.173935,"358F+5HF, Hoàng Thị Loan, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam",['Club']
ChIJew196U4ZQjERAEuYLsfZv0w,CLB Bida Thành Trúc,3.8,9,16.0364721,108.2111813,"225 Phan Đăng Lưu, Khuê Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam",['Fitness center']
ChIJufDwGDwYQjERL0K0KTebEu4,Clb Bida Win,5.0,1,16.0824809,108.2204121,"28 Đống Đa, Thuận Phước, Hải Châu, Đà Nẵng 550000, Vietnam",['Billiards supply store']
ChIJo0553qoZQjER3fMpGH3GEFU,Clb Bida 555,4.0,1,16.0652243,108.1930818,"255 Bế Văn Đàn, Thanh Khê Đông, Thanh Khê, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJham0sjkYQjERKj5Di4I5MBA,Câu Lạc Bộ Bida 149,3.0,2,16.0777694,108.216995,"149 Đống Đa, Thạch Thang, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJjeNuWQAZQjERd2w4JRRhCBU,Billiard Đỗ Nhân,0.0,0,16.0461523,108.1766805,"05 Tổ 18, Bình Phụng, Thăng Phú, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJVWliFOkZQjERzBKelCzpMM0,Câu Lạc Bộ Billiards 27,0.0,0,16.037459,108.2216313,"27 Đường Phan Đăng Lưu, Phường Hòa Cường Nam, Quận Hải Châu, Thành Phố Đà Nẵng, Vietnam",['Pool hall']
ChIJCW5xU4AXQjERkKfdAxj1kdY,Billiard Mỹ Khê,0.0,0,16.0647595,108.2405638,"14 Mỹ Khê 6, An Hải, Sơn Trà, Đà Nẵng 550000, Vietnam",[]
ChIJef7GGNoZQjERWjcop20mbFI,Bida 224,2.3,12,16.0777507,108.2165394,"224 Đống Đa, Thuận Phước, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJcTRm9zcYQjER43-jjfmWzqA,But Tung Billiards Club,0.0,0,16.0756667,108.2147925,"11, Cao Thang Street, Thanh Binh Ward, Hai Chau District, 9 Cao Thắng, Thanh Bình, Hải Châu, Đà Nẵng, Vietnam",['Sports activity location']
ChIJZ5U6yq0ZQjERQ6WpIdkvryI,CLB Bida Thanh Khê,4.5,4,16.0707707,108.1904707,"09 Hà Đông 1, Xuân Hà, Thanh Khê, Đà Nẵng 550000, Vietnam",['Gym']
ChIJ_Y7TClUYQjERYjQvosOWf3A,Clb Bida 46,4.0,1,16.0692688,108.1917181,"46 Hà Huy Tập, Xuân Hà, Thanh Khê, Đà Nẵng 550000, Vietnam","['Pool billard club', 'Club']"
ChIJL0DqDXwXQjERAlxO4_qXSC8,Clb Bida 191,4.0,2,16.0554415,108.2429925,"191 Nguyễn Văn Thoại, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJ-4xuamUXQjERXpe8IHaS6XI,Vertigo,4.3,359,16.0477362,108.2451425,"81 Ngô Thì Sĩ, Bắc Mỹ An, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam","['Sports bar', 'Restaurant']"
ChIJ9zP2xisYQjERPfjzao6vHjg,Câu Lạc Bộ Bida Clup Kool,3.3,4,16.067455,108.2339563,"107 Nguyễn Công Trứ, An Hải, Sơn Trà, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJh0_2yawZQjERMvrgIsihrOA,Bida Thành Tâm,0.0,0,16.0658477,108.1977455,"170 Điện Biên Phủ, Chính Gián, Thanh Khê, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJrc1GJjQYQjERUSft8Zvb_yc,Câu Lạc Bộ Bida 379,4.4,5,16.0695936,108.2178308,"37 Pasteur, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJjRCiEQAZQjERXoI7T1WcWxs,Mini Cues Billiard Shop,5.0,7,16.0498685,108.2183487,"587 Hoàng Diệu, Bình Thuận, Hải Châu, Đà Nẵng 550000, Vietnam",['Billiards supply store']
ChIJtZTqpxEZQjERBB5jdU-8Ze0,Hoàng Long Billard,3.2,9,16.0729101,108.1727123,"50 Kinh Dương Vương, Thanh Khê Tây, Liên Chiểu, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJGcg-CKcZQjERiyke92g13Ls,Clb billiard 199,4.3,3,16.0362544,108.2120725,"199 Phan Đăng Lưu, Hoà Cường Bắc, Hải Châu, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJwbFJLMQZQjER7XxLJhl43_w,Billiard No.957,5.0,2,16.049648,108.2204917,"160 Núi Thành, Bình Thuận, Hải Châu, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJvUyQo5IZQjERjV6XGxhSxls,Dan Billiards,3.0,4,16.0313428,108.2128622,"26J7+G4Q, Nguyễn Hành, Khuê Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam",[]
ChIJdwwwfFoXQjERW6mXtIdB8LU,Shamrock Sports Bar,4.6,728,16.0509546,108.2463602,"11 An Thượng 32, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam","['Sports bar', 'Dart bar', 'Irish pub', 'Pool billard club']"
ChIJB8MhM5AZQjERZe67xptnen8,BIDA- ATP CLub Billards,0.0,0,16.0550864,108.220399,"01 Núi Thành, Bình Thuận, Hải Châu, Đà Nẵng 550000, Vietnam",['Club']
ChIJGz2AaU8YQjERVxPTCcpyWls,Louis Club,4.5,16,16.0755877,108.2064327,"453 Nguyễn Tất Thành, Xuân Hà, Thanh Khê, Đà Nẵng 550000, Vietnam",[]
ChIJjR3UjD4ZQjERqkxLkYTr4wU,Speed bowl,3.0,57,16.0348318,108.2291333,"6 Nại Nam, Hoà Cường Bắc, Hải Châu, Đà Nẵng, Vietnam",['Sports club']
ChIJ-e3gl7oZQjER_5egVYFlMG4,Billiards Rô.7 Club,4.7,3,16.0766843,108.1668079,"238 Kinh Dương Vương, Thanh Khê Tây, Liên Chiểu, Đà Nẵng, Vietnam",['Pool billard club']
ChIJKQKISioYQjER7xXZSlPXWCg,Bida Thanh Niên,3.6,25,16.0669014,108.2350154,"200 Nguyễn Công Trứ, An Hải Bắc, Sơn Trà, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJ16iBHiAYQjERx3SAUOyZVKw,Corona Billiard Club,0.0,0,16.0851098,108.2366295,"28 Trần Thánh Tông, An Hải, Sơn Trà, Đà Nẵng 550000, Vietnam",['Club']
ChIJIZoZCgAZQjERpGAIqWPYbZo,DLT Billiards Club,5.0,3,16.0546503,108.1601692,"86 Hoàng Văn Thái, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJNfQj-foZQjERR1CHhyp1cmY,CLB Bida Thống Nhất - Billiards Club,4.2,5,16.0510808,108.2129486,"301 Nguyễn Tri Phương, Bình Thuận, Hải Châu, Đà Nẵng 550000, Vietnam",['Billiards supply store']
ChIJA2xXLuwXQjERXS7hrbe2B0E,CLB Bida Bắc Mỹ An- Đặc sản Đà Thành,4.8,13,16.0432958,108.2437411,"49 Bà Huyện Thanh Quan, Bắc Mỹ An, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam","['Sports club', 'Adult entertainment club']"
ChIJiwWQ4MoZQjERV1EMzjPesKc,Clb Bida & Cà Phê Sao,4.1,59,16.0628975,108.2169215,"139 Triệu Nữ Vương, Hải Châu, Đà Nẵng 550000, Vietnam",['Cafe']
ChIJX_D85jUYQjERTwCA4HYWyHs,Bida Pro,4.4,13,16.0695576,108.2151993,"30 Đ. Chi Lăng, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJxxOqKngZQjER2f1xUFlJUaU,Fly Billiards Club,4.3,3,16.0581867,108.2060776,"216 Nguyễn Tri Phương, Thạc Gián, Thanh Khê, Đà Nẵng 550000, Vietnam",['Pool hall']
ChIJKSycfpIZQjERtx7RsGPObFs,Bida 238. 240 Xô Viết Nghệ Tĩnh,3.8,137,16.0320529,108.2137038,"238 Xô Viết Nghệ Tĩnh, Khuê Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJh-vpyPEXQjER4LuUnU6DUvE,One Up Billiards - Bida One Up,4.5,26,16.0875007,108.2386251,"44-46 Khúc Hạo, Mân Thái, Sơn Trà, Đà Nẵng, Vietnam",['Pool billard club']
ChIJrcUQCskZQjER7fcsp_Y1msc,Billiards New Faifo Club,2.6,19,16.0569313,108.2169973,"346 Đường Hoàng Diệu, Phước Ninh, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJg1dl4MoZQjERh2P7PxInpBk,Sao Billard,5.0,3,16.0629659,108.2168537,"106 Triệu Nữ Vương, Hải Châu, Đà Nẵng 550000, Vietnam",['Club']
ChIJrzEZOwAXQjERzcZJU-GbjRU,THIÊN PHÚ CLUB BILLIARD,5.0,3,16.0408986,108.239739,"29 Mỹ An 25, Bắc Mỹ An, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam",['Country club']
