place_id,name,rating,user_ratings_total,latitude,longtitude,address,types
ChIJ0cafthPvbUwR0HtyAkJjRSc,SLY Cyber & Billiards,4.1,65,16.0642229,108.2082626,"65-67 Phan Thanh, Thạc Gián, Thanh Khê, Đà Nẵng 50000, Vietnam",['Internet cafe']
ChIJv0POSAAZQjERDVSwQsk91r0,Hoàng Gia Billiards,3.0,4,16.0447527,108.2149404,"98 Tiểu La, Bình Thuận, Hải Châu, Đà Nẵng 550000, Vietnam",['Playground']
ChIJ8ypRwaoZQjER1t-OkvOxpaM,Quán Cafe & Billiards Ngọc Tuấn,4.1,169,16.0654799,108.1921521,"113 Hà Huy Tập, Thanh Khê Đông, Thanh Khê, Đà Nẵng 550000, Vietnam",['Cafe']
ChIJHyrjsUsZQjERPuZIKa_ciDM,Billiards Hùng Núi,4.5,2,16.0772571,108.165451,"285 Kinh Dương Vương, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJZ96U5dcZQjERc-0E5fGPZ7w,"BADI Billiards Club- Câu lạc bộ bida chuyên nghiệp, sang trọng tại Đà Nẵng",4.5,10,16.0594387,108.1745834,"122 Tôn Đức Thắng, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJPSLSaqEXQjERRbFufPH8qog,AV8 Billiards,4.0,5,16.0531344,108.2396766,"25, 27 Châu Thị Vĩnh Tế, Đà Nẵng, 550000, Vietnam",['Pool hall']
ChIJQ6-0VdAZQjERtGBiT2S9SB8,Câu Lạc Bộ Billiards Bình Minh,0.0,0,16.0577685,108.1720388,"3 Nam Trân, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJH4CjHgAZQjERnXZTzxPH_wo,TRIÊU DƯƠNG BILLIARDS CLUB,3.7,15,16.0654707,108.1974037,"181 - 183-185 Điện Biên Phủ, Chính Gián, Thanh Khê, Đà Nẵng 550000, Vietnam",[]
ChIJhYoU5FUZQjERtVdveqFY0eM,Bida 79 - CLB Bida Libre & 3C Đà Nẵng,4.6,5,16.0711759,108.199154,"398 Trần Cao Vân, Xuân Hà, Thanh Khê, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJYfxazKwZQjERstDmYuXeQoE,Bida Quý - TỔNG ĐẠI LÝ BILLIARDS MIỀN TRUNG,3.8,17,16.06583,108.1978342,"168 Điện Biên Phủ, Chính Gián, Thanh Khê, Đà Nẵng 550000, Vietnam","['Wholesaler', 'Outlet mall']"
ChIJz6w4aksYQjERI8BlgRz-mfc,Club Billiards Tiger,0.0,0,16.066296,108.2093802,"37 Lý Thái Tổ, Thạc Gián, Thanh Khê, Đà Nẵng 550000, Vietnam","['Bowling alley', 'Pool billard club']"
ChIJs0lmIv4XQjERlzYAF4NqnF8,Nhân Bida Club,5.0,90,16.0413515,108.2411643,"350 Ngũ Hành Sơn, Bắc Mỹ An, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam",['Playground']
ChIJCYL_JQAZQjERyZcywA3lEds,BiDa Cafe 66 Võ Văn Tần,4.6,14,16.0672032,108.202769,"66 Võ Văn Tần, Chính Gián, Thanh Khê, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJ2-LoRzsZQjERmDwxJvOb400,"King Billiards Club 54 đường 30/4, Đà Nẵng",1.5,11,16.0407464,108.2191357,"54 Đ. 30/4, Hoà Cường Bắc, Hải Châu, Đà Nẵng 70000, Vietnam",['Entertainment agency']
ChIJfVHySj4ZQjERC5YRJ1Qw2nA,Zion Billiards,4.9,42,16.0544669,108.2203178,"01 Núi Thành, Bình Thuận, Hải Châu, Đà Nẵng 550000, Vietnam",['Supermarket']
ChIJ87YekLYZQjERjLzWlmXO22s,TNT Billiards Club,4.8,8,16.058567,108.2106017,"25-27 Trần Tống, Thạc Gián, Thanh Khê, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJxTEmqgoXQjERbtDfUgD6kB8,RÙA Billiards,3.9,10,16.0709796,108.2003689,"241 Trần Cao Vân, Xuân Hà, Đà Nẵng, 550000, Vietnam",['Sports club']
ChIJu50ldVUYQjERvPJDoxqadEs,ST Billiards Star,5.0,2,16.0691912,108.1917185,"46 Hà Huy Tập, P, Thanh Khê, Đà Nẵng 550000, Vietnam","['Pool billard club', 'Pool hall']"
ChIJDVUvH1UYQjERbaS7yQ8vof8,Clb Billiard Điểm Hẹn,5.0,6,16.0680836,108.1929463,"304 Thái Thị Bôi, Chính Gián, Thanh Khê, Đà Nẵng 550000, Vietnam",['Club']
ChIJawwXLFgXQjERNC_9BBX77AE,Billiards Club 6789,4.8,9,16.0288469,108.2405083,"3 Bùi Tá Hán, Khuê Mỹ, Ngũ Hành Sơn, Đà Nẵng, Vietnam",['Pool hall']
ChIJ686Bl5QXQjERESUxtIy08cs,BIDA XÙ,4.9,17,16.0542032,108.2396982,"60 Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJJQu1jxgXQjERMuxFpKhdm-0,Galaxy Entertainment Center,4.6,104,16.0458208,108.2417508,"230 Châu Thị Vĩnh Tế, Bắc Mỹ An, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJYek03X0ZQjERQbmXAmOLygM,VYAN Billiards Club,5.0,2,16.0368872,108.214,"88-90 Huỳnh Tấn Phát, Hoà Cường Bắc, Hải Châu, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJvZjY03oZQjEROjoQqfGhmM8,Billiards Thịnh Phát 2,4.7,3,16.070825,108.1551082,"67 Đ. Ngô Thì Nhậm, Hoà Khánh Nam, Liên Chiểu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJI988I_UXQjERqa-b3EMVFcc,BiDa Tyler,3.8,36,16.086374,108.2398477,"458 Ng. Quyền, Mân Thái, Sơn Trà, Đà Nẵng, Vietnam",['Pool billard club']
ChIJbwAAiYsZQjERP0d39kKFKio,Hứa - Billiards & Coffee,3.1,7,16.062916,108.2217427,"34 Hoàng Văn Thụ, Phước Ninh, Hải Châu, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJ-wkhA30ZQjERhtInWM4ziy8,Bida Min,4.2,42,16.0453941,108.2226388,"262 Đ. 2 Tháng 9, Hoà Cường Bắc, Hải Châu, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJ_XGsHwAZQjERqLMcGZayJkY,Space - X Billiards,3.8,11,16.0382736,108.2100382,"246a Nguyễn Hữu Thọ, Khuê Trung, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJ9yIOUPgZQjERYHFYYRfmnTg,Minh Vương Billards Club,3.0,10,16.0741129,108.2141109,"376 Đống Đa, Thanh Bình, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJr6I9g-wZQjEROg8mBFSftxc,Billiards Club Serie A,3.4,7,16.0358873,108.2164258,"121 Phan Đăng Lưu, Hoà Cường Nam, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool hall']
ChIJE3mMSUUXQjERysqtr3--cB0,Billiards Club 68 - Hà Bổng,4.0,9,16.0660745,108.2442613,"62 Hà Bổng, An Hải, Sơn Trà, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJUX7of2MZQjERYZ5GN3bjr0s,Arena Bida Club,3.7,48,16.0663089,108.1932296,"322 Điện Biên Phủ, Chính Gián, Thanh Khê, Đà Nẵng 550000, Vietnam",['Club']
ChIJTyrq8EcZQjER_sjn_LCyOXw,CROWN Billiard & Coffee Center,4.0,24,16.0471837,108.1796204,"Hoà An, Cẩm Lệ District, Da Nang 550000, Vietnam",['Pool billard club']
ChIJPZZTfgAXQjER8I66VfTfXOs,99 CLUB BILLIARD,5.0,2,16.0408986,108.239739,"29 Mỹ An 25, Bắc Mỹ An, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJ2UXCQAAXQjER8xI6j89lZ5Y,N9NE BILLIARDS CLUB - POOL & LIBRE,5.0,424,16.0429346,108.2414141,"02 Nguyễn Bá Lân, Bắc Mỹ An, Ngũ Hành Sơn, Đà Nẵng 50000, Vietnam",['Sports club']
ChIJtURdRAAZQjER87wDwAsU9FY,HD Billiards Club Đà Nẵng,3.9,19,16.0567423,108.2208699,"20A Nguyễn Thiện Thuật, Phước Ninh, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJPwzxrh8ZQjER7dVjAwmc00k,SV Pool Billiard - 202 Trần Hưng Đạo,4.3,26,16.0565436,108.2321018,"202 Đ. Trần Hưng Đạo, An Hải, Sơn Trà, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJwZx0KwAZQjER2amruBxtBro,Alpes Billiards Club,5.0,22,16.0500898,108.2140833,"512-514 Nguyễn Tri Phương, Bình Thuận, Hải Châu, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJw8T90uoXQjERIXvRQm4ChuA,Billiards Center Pool Caroom,4.6,46,16.049176,108.2434871,"Mai Thúc Lân, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam","['Fitness center', 'Pool billard club']"
ChIJq6jS4xYZQjEREkYaV_pAfss,MTV Billiards,3.5,95,16.0495863,108.2213355,"02 Nguyễn Văn Trỗi, Bình Thuận, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJo_dgV-IXQjERKojNz9xfyPs,Billiards Club 68 - Đỗ Bá,4.5,28,16.0518949,108.2461096,"18 Đỗ Bá, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJbV9ekTgZQjERjwVQGiZ-EYo,Bida Đà Nẵng - 535 BILLIARDS CENTER,4.6,26,16.0739448,108.2035917,"535 Nguyễn Tất Thành, Xuân Hà, Thanh Khê, Đà Nẵng 550000, Vietnam","['Restaurant', 'Seafood restaurant']"
ChIJj1v19-EZQjERjDk4uJC2KkY,Billiards Club Genz 68,5.0,9,16.0441843,108.1785177,"37 Trần Đình Nam, Hoà An, TP, Đà Nẵng, Vietnam","['Club', 'Pool billard club']"
ChIJxxbEYrkZQjERy90LXs-8mfY,Câu Lạc Bộ Billiards A HUYNH,4.5,60,16.0580079,108.1719252,"03 05 07 09 Nam Trân, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJbYhcKgAXQjERzJNRrqriXyY,RAINBOW BILLIARDS CLUB,4.2,31,16.0502832,108.2429712,"45A Mai Thúc Lân, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam","['Pool billard club', 'Sports club']"
ChIJU5taU9QZQjERnzcNO4DMScs,ST Billiards Club,4.6,10,16.0310726,108.2229011,"569 Núi Thành, Hoà Cường Nam, Hải Châu, Đà Nẵng, Vietnam",['Pool billard club']
ChIJh-Cd4sQZQjERswnFaSX5KLg,Billiards Huy Long,4.5,16,16.0373343,108.2216139,"Quân, 49 Phan Đăng Lưu, Hoà Cường Bắc, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJV4yRoggZQjERp0oEBe9HVU4,MR.T BILLIARDS - BIDA ĐÀ NẴNG,4.6,17,16.061244,108.185729,"05 Trần Xuân Lê, Thanh Khê Đông, Thanh Khê, Đà Nẵng 55000, Vietnam","['Sports club', 'Table tennis club']"
ChIJu3C6awAZQjER3QLU5zF2OIA,Zen Arena Billiards Đà Nẵng,4.6,46,16.0503602,108.2220932,"170a Đ. 2 Tháng 9, Bình Thuận, Hải Châu, Đà Nẵng 550000, Vietnam",['Playground']
ChIJhYLCSJ0ZQjERQSwFmbWkti8,Pixel Cue - Gaming & Billiards Đà Nẵng,4.7,359,16.0324679,108.2180478,"132 Xô Viết Nghệ Tĩnh, Phường, Hải Châu, Đà Nẵng 50500, Vietnam","['Internet cafe', 'Internet service provider', 'Internet shop', 'Pool billard club']"
ChIJ0x25NQAXQjER2bGiVJdAZTY,197 BILLIARDS,5.0,11,16.0386267,108.2445443,"14 Hồ Xuân Hương, Khuê Mỹ, Ngũ Hành Sơn, Đà Nẵng 50506, Vietnam",['Pool billard club']
ChIJefGjx2gZQjERBWFzzo4Mqao,Billiards A Tiến Club,4.8,17,16.0541381,108.1763609,"49 Trần Văn Ơn, Hoà An, Cẩm Lệ, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJVUVl3PoXQjERc4Oov38NqEY,Billiards 68 - Bida Club,3.9,37,16.0537766,108.2463874,"152 Trần Bạch Đằng, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJDyou2DkZQjERL23j5OksaUk,KING's Billiards Club,5.0,12,16.0347635,108.2181891,"276-278, 276 Lê Thanh Nghị, Hoà Cường Nam, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJVew3mZkZQjER_WViY4oRT88,Empty Arena Billiards ĐN - Pro Pool Hall,4.6,349,16.052273,108.22026,"72 Núi Thành, Bình Thuận, Hải Châu, Đà Nẵng 50000, Vietnam",['Pool billard club']
ChIJ33m8zCoZQjERuZDWKpsoi9s,CLB BIDA 134 - 134 Billiards Club,4.4,86,16.0503395,108.2204852,"134 Núi Thành, Bình Thuận, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJR5GKdAAZQjERNXPlLYmDlEM,Peri Pool Arena Đà Nẵng,4.2,372,16.0654771,108.1964503,"203 Điện Biên Phủ, Chính Gián, Hải Châu, Đà Nẵng 550000, Vietnam",['Sports club']
ChIJpyHQi9UZQjER_6bb1R5JeDI,MC Billiards Center,4.3,58,16.0663849,108.2296994,"389 Đ. Trần Hưng Đạo, An Hải Trung, Sơn Trà, Đà Nẵng 550000, Vietnam","['Pool billard club', 'Club']"
ChIJz9Z7pyQXQjERuk-8hNCSpBE,Hybrid Sports Lounge: Watch | Play | Dine,4.8,747,16.0517899,108.2459367,"26 Đỗ Bá, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam","['Sports bar', 'Cafe', 'Lounge', 'Pool hall']"
ChIJF3f6cAAZQjERsv1jCGEhW4s,9Pool Billiards - Đà Nẵng,4.7,39,16.0806634,108.2116881,"219 Nguyễn Tất Thành, Thanh Bình, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJd-ZvJjQYQjER_DBHDgIEZu4,Billiards Club,4.1,42,16.0695978,108.2179175,"39 Pasteur Street, Hai Chau 1 Ward, Hai Chau District, Da Nang City, Hải Châu, Đà Nẵng, Vietnam",['Pool billard club']
ChIJed3OO50XQjERoT0ez-xp34o,79 Billiards,4.8,245,16.0482194,108.2436798,"79 Mai Thúc Lân, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam","['Club', 'Sports club']"
ChIJodN0e2QXQjERAtNqHHMtsN0,Roy Billiards,4.3,88,16.0674167,108.2401686,"191 Chính Hữu, An Hải, Sơn Trà, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJDatBVe0ZQjERTYtcZLKiiRk,Bida Da Nang - BAVAN Billiards,4.4,40,16.0475004,108.2223359,"208 Đ. 2 Tháng 9, Hoà Cường Bắc, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJbXXJJGcZQjERYMPsgyNiWBI,MEOW BILLIARDS CLUB ĐÀ NẴNG - CÂU LẠC BỘ BIDA BI-A LỖ,4.9,591,16.0373422,108.2097789,"Nguyễn Hữu Thọ, Khuê Trung, Hải Châu, Đà Nẵng 550000, Vietnam","['Pool billard club', 'Recreation center', 'Sports club']"
ChIJ4TO7YgAZQjERGII_FU00LKo,Magic Arena Da Nang,4.2,164,16.051401,108.2067536,"146 Duy Tân, Hòa Thuận Nam, Hải Châu, Đà Nẵng 560000, Vietnam",['Pool billard club']
ChIJITgiaDEYQjERX_ybWxTg7qQ,Bida Đà Nẵng - Sapphire Billiard Club,4.3,244,16.070613,108.2216022,"42 Phan Đình Phùng, Hải Châu, Đà Nẵng 550000, Vietnam",['Pool billard club']
ChIJ4bEiPQAXQjER1O3pQy6cer4,92 Billiards Club,4.9,31,16.037893,108.2468898,"21-23 Khuê Mỹ Đông 3, Khuê Mỹ, Ngũ Hành Sơn, Đà Nẵng, Vietnam","['Pool billard club', 'Club']"
