place_id,name,rating,user_ratings_total,latitude,longitude,address,types
ChIJW9WDJwRZwokRusLtabnH-KU,Perk Coffee,4.5,428,40.7477307,-73.9772629,"162 E 37th St, New York, NY 10016",['Coffee shop']
ChIJQd4g1r9YwokRtdoZ53HYkfU,Handcraft Coffee,4.0,288,40.7736125,-73.959497,"151 E 77th St, New York, NY 10075",['Coffee shop']
ChIJSRYOgiZawokRay4l5pFtt84,Oliver Coffee,4.6,130,40.7129231,-73.998187,"5 Oliver St, New York, NY 10038",['Coffee shop']
ChIJmbazxfdYwokRlg4smtaLroM,Nordstrom Ebar Artisan Coffee – Men’s Store,3.9,21,40.7666399,-73.982103,"235 W 57th St, New York, NY 10019",['Coffee shop']
ChIJi0V-IohdwokRxK8_n0T4jVQ,Loveless Coffees,4.7,162,40.700613,-73.9301242,"86 Central Ave, Brooklyn, NY 11206",['Coffee shop']
ChIJhXxIXildwokR8lM-ySNg4j0,La Cabra,4.3,219,40.7065032,-73.9209374,"1329 Willoughby Ave Unit # 161, Brooklyn, NY 11237","['Coffee shop', 'Bakery', 'Cafe', 'Coffee roasters']"
ChIJfe_2P1NZwokR6CnObz22-7M,Coffee Project New York | Hell's Kitchen,4.2,213,40.7664117,-73.9865327,"840 9th Ave, New York, NY 10019",['Coffee shop']
ChIJkUd-KWFZwokRt_NBYp_Erck,Overflow Coffee,4.7,185,40.7459237,-73.9533208,"46-36 Vernon Blvd, Long Island City, NY 11101",['Coffee shop']
ChIJGdttgs1ZwokRPg83MF5U78I,Greenport Cafe,4.4,33,40.7600502,-73.9632614,"322 E 59th St, New York, NY 10022","['Coffee shop', 'Cafe', 'Cafeteria', 'Deli', 'Juice shop', 'Pastry shop']"
ChIJJcxqGxNZwokRgNPiig9YtQk,Angelina Bakery Times Square NYC,4.3,2086,40.7629544,-73.983331,"1675 Broadway, New York, NY 10019","['Pizza restaurant', 'Donut shop', 'Pastry shop']"
ChIJrxo4GABbwokRuo7wgcXbj7w,"Complete Cafe, LLC",4.8,284,40.706258,-74.0114893,"30 Broad St Frnt 1, New York, NY 10004","['Restaurant', 'Family restaurant']"
ChIJwx32VexbwokRFDmC8xoRMvU,The Mandarin,4.3,108,40.7123785,-73.9947039,"113 Madison St, New York, NY 10002",['Coffee shop']
ChIJsy4N14pYwokRq-HApXG-tLo,Joe Coffee Company: W 68th St,4.3,455,40.7750164,-73.9802963,"187 Columbus Ave, New York, NY 10023","['Coffee shop', 'Catering food and drink supplier', 'Caterer', 'Coffee machine supplier', 'Coffee store', 'Coffee wholesaler', 'Coffin supplier', 'Mobile caterer']"
ChIJiag-Wq5ZwokR9x2Wlf7j7dc,Krispy Kreme,4.3,1431,40.7500357,-73.9924885,"2 Penn Plz Amtrak Level, New York, NY 10121","['Donut shop', 'Coffee shop', 'Dessert shop', 'Fast food restaurant']"
ChIJAQBwaxdawokRFu8tsgCttow,Manon Cafe Leonidas,4.8,78,40.7083501,-74.0103229,"120 Broadway, New York, NY 10271",['Coffee shop']
ChIJv5LcpIRZwokRJdoHntqgF6I,The Bean,4.0,684,40.7256075,-73.9896034,"54 2nd Ave, New York, NY 10003","['Coffee shop', 'Açaí shop', 'Bakery', 'Breakfast restaurant', 'Cafe', 'Caterer', 'Gluten-free restaurant', 'Health food restaurant', 'Juice shop', 'Vegetarian cafe and deli']"
ChIJBzBASuRYwokRfDfcAMsM0w8,WFM Coffee Bar,4.1,24,40.7593039,-73.9663868,"226 E 57th St, New York, NY 10022","['Coffee shop', 'Cafe', 'Coffee store', 'Juice shop']"
ChIJCYRDb_9ZwokRQF4uMNN1WS4,Dan Jones Coffee Bar,4.0,156,40.760572,-73.9675894,"956 3rd Ave, New York, NY 10022",['Coffee shop']
ChIJR6Ycl4pZwokRtm3STkqyTH0,Jack’s Stir Brew Coffee,4.0,138,40.7194085,-74.0049093,"2 6th Ave, New York, NY 10013","['Coffee shop', 'Bakery', 'Restaurant', 'Tea house', 'Vegan restaurant']"
ChIJHdCCFdxZwokRyF_NVJkBdU0,Joe Coffee Company,4.1,161,40.7527277,-73.9772353,"105 East 42nd Street Grand Central Dining Concourse – Lower Level, Kiosk 6, New York, NY 10017",['Coffee shop']
ChIJSzbFnLpZwokRbLnS40fKlpQ,Bean & Bean Chelsea,4.2,759,40.7470077,-73.9970077,"318 8th Ave, New York, NY 10001","['Coffee shop', 'Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Cafeteria', 'Coffee roasters', 'Lunch restaurant', 'Snack bar']"
ChIJ0_sftbdZwokR5js23m5CrOo,Joe Coffee Company: Union Square,3.9,112,40.7365151,-73.9910701,"29 Union Square W, New York, NY 10003","['Coffee shop', 'Catering food and drink supplier', 'Caterer', 'Coffee machine supplier', 'Coffee store', 'Coffee wholesaler', 'Coffin supplier', 'Mobile caterer']"
ChIJRVlAxJxZwokRjCZrW4x6aUg,Elsewhere Espresso.,4.5,169,40.7268199,-73.9868678,"335 E 6th St, New York, NY 10003",['Coffee shop']
ChIJfQy0H_tYwokRUHtQgXxEsPY,Gregorys Coffee,4.0,310,40.7609895,-73.973019,"551 Madison Ave, New York, NY 10022",['Coffee shop']
ChIJ97BgiDtfwokRsbkP6Vl1seY,New York City Bagel & Coffee House,4.4,712,40.7589444,-73.9185819,"40-05 Broadway, Astoria, NY 11103","['Bagel shop', 'Breakfast restaurant', 'Coffee shop', 'Espresso bar', 'Gluten-free restaurant', 'Sandwich shop']"
ChIJbSf_R5hZwokRsiFxyNhkkHo,Joe Coffee Company: 13th Street,4.2,252,40.7351714,-73.9932621,"9 E 13th St, New York, NY 10003","['Coffee shop', 'Catering food and drink supplier', 'Caterer', 'Coffee machine supplier', 'Coffee store', 'Coffee wholesaler', 'Coffin supplier', 'Mobile caterer']"
ChIJ5fQIH4VYwokRrlU4_6lUNGg,Joe Coffee Company: W 85th St,4.4,444,40.7857679,-73.9729782,"514 Columbus Ave, New York, NY 10024","['Coffee shop', 'Catering food and drink supplier', 'Caterer', 'Coffee machine supplier', 'Coffee store', 'Coffee wholesaler', 'Coffin supplier', 'Mobile caterer']"
ChIJ61t86tdZwokReFEp9XveXEQ,Inès,4.6,131,40.764691,-73.9797131,"155 W 56th St, New York, NY 10019",['Coffee shop']
ChIJtyw2PcJYwokRd030F8519lI,Gregorys Coffee,4.2,405,40.7656673,-73.9578262,"1273 1st Ave, New York, NY 10065",['Coffee shop']
ChIJwzJiMKxZwokR_M9bYRui2a4,Madman Espresso,4.4,450,40.7521333,-73.991525,"234 W 35th St, New York, NY 10001",['Coffee shop']
ChIJ16NCtlNYwokRY7BNbgW1m1o,Gregorys Coffee,4.0,245,40.7598266,-73.9913771,"630 9th Ave, New York, NY 10036",['Coffee shop']
ChIJVbMRX7tYwokRmAX0nAO_7UE,WFM Coffee Bar,4.0,5,40.7796707,-73.9529499,"1551 3rd Ave, New York, NY 10128","['Coffee shop', 'Cafe', 'Coffee store', 'Juice shop']"
ChIJhUlV15hZwokR9b9PY28zvf0,Le Cafe Coffee,4.3,160,40.7339026,-73.9895329,"145 4th Ave, New York, NY 10003",['Coffee shop']
ChIJSXBFqNZbwokRsMMe9VmWvDo,Créme,4.6,121,40.7158312,-73.9897961,"27 1/2 Essex St, New York, NY 10002","['Coffee shop', 'Ice cream shop']"
ChIJs_ON7LlZwokRmKAaVhqevLo,Joe Coffee Company: Chelsea,4.3,296,40.746821,-74.0014743,"405 W 23 St, New York, NY 10011","['Coffee shop', 'Catering food and drink supplier', 'Caterer', 'Coffee machine supplier', 'Coffee store', 'Coffee wholesaler', 'Coffin supplier', 'Mobile caterer']"
ChIJiRqGMOtZwokRptjdrnRBTYU,Kilogram Cafe,4.4,78,40.7483946,-73.9937004,"221 W 29th St, New York, NY 10001","['Coffee shop', 'Cafe', 'Cafeteria', 'Coffee store', 'Espresso bar', 'Juice shop', 'Tea house']"
ChIJ_9SzGFZYwokRFCRsNMWVVL0,Gregorys Coffee,4.1,843,40.7612507,-73.9833608,"762 7th Ave, New York, NY 10019",['Coffee shop']
ChIJVVUR0oRZwokRWwiD0fvlmLY,Three Jewels Café,4.7,168,40.726356,-73.991152,"5 E 3rd St FRNT 1, New York, NY 10003","['Coffee shop', 'Book store', 'Cafe', 'Gift shop', 'Store', 'Tea house']"
ChIJY-9OYONYwokRGu6JhNBwq-s,Gregorys Coffee,4.3,159,40.7581253,-73.9695875,"880 3rd Ave, New York, NY 10022",['Coffee shop']
ChIJka6YlSlawokRMhN3aYCZWG0,Café Grumpy - Lower East Side,4.3,232,40.715148,-73.9902556,"13 Essex St, New York, NY 10011","['Coffee shop', 'Cafe', 'Espresso bar']"
ChIJdxKH8ZZZwokRAbjGVKRCMRk,Coffee Rx,4.4,57,40.7315614,-73.9942811,"33 E 8th St, New York, NY 10003",['Coffee shop']
ChIJBaNI0o1ZwokRwWENuLFqsUY,La Colombe Coffee Workshop,4.3,248,40.7257806,-74.0012273,"154 Prince St, New York, NY 10012",['Coffee shop']
ChIJCddLmANZwokREozNkIX05i0,WFM Coffee Bar,3.2,5,40.7685526,-73.9831866,"10 Columbus Cir Ste Sc101, New York, NY 10019","['Coffee shop', 'Cafe', 'Coffee store', 'Juice shop']"
ChIJTSMGZHxZwokRm09isnto2eg,FifthSip.,4.4,141,40.722558,-73.9953132,"229 Mott St, New York, NY 10012",['Coffee shop']
ChIJNfETS5ZZwokRJeH4fxx77iI,OCAFE,4.3,627,40.7358437,-73.9977032,"482 6th Ave, New York, NY 10011","['Coffee shop', 'Brazilian restaurant', 'Cafe']"
ChIJoX8prKxbwokRRdoG4EbHC14,Hungry Ghost Coffee,4.5,195,40.7153096,-74.0074639,"165 Church St, New York, NY 10007",['Coffee shop']
ChIJPQZCf_xYwokRh7UAnHaBDpU,Gregorys Coffee,4.3,225,40.7588086,-73.9744859,"485 Madison Ave, New York, NY 10022",['Coffee shop']
ChIJeSGI4wNZwokRmkWh-xtbuPU,"Cafe La Fe, coffee shop and bubble tea.",4.9,142,40.7235521,-73.9888109,"70 E 1st St, New York, NY 10003","['Coffee shop', 'Bakery', 'Breakfast restaurant', 'Bubble tea store', 'Ice cream shop', 'Juice shop', 'Latin American restaurant', 'Takeout Restaurant', 'Pastry shop', 'Tea house']"
ChIJyyI0QwBbwokRvRgvBajyr7w,Red Coffee Stand,4.9,212,40.7025449,-73.9870828,"147 Front St, Brooklyn, NY 11201",['Coffee shop']
ChIJOzyVqZZZwokRbNBEKeJZADs,Joe Coffee Company: Waverly,4.5,582,40.7332972,-74.0005659,"141 Waverly Pl, New York, NY 10014","['Coffee shop', 'Catering food and drink supplier', 'Caterer', 'Coffee machine supplier', 'Coffee store', 'Coffee wholesaler', 'Coffin supplier', 'Mobile caterer']"
ChIJ8eUFKhdawokRFjMYpdzFwVk,Bean & Bean Wall St,4.5,653,40.7073176,-74.0124258,"71 Broadway, New York, NY 10006","['Coffee shop', 'Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Cafeteria', 'Coffee roasters', 'Lunch restaurant', 'Snack bar', 'Tea store']"
ChIJJTMm8wdZwokRsBOVpiDblIQ,Gregorys Coffee,4.2,491,40.7464892,-73.982579,"48 E 33rd St, New York, NY 10016",['Coffee shop']
ChIJXaZb6BJZwokRtn0wzmpDqV4,Ralph's Coffee,4.2,615,40.7401079,-73.9908573,"160 5th Ave, New York, NY 10010",['Coffee shop']
ChIJMaNxh5tZwokRXA1h90zrKZk,Ralph's Coffee,4.0,234,40.7589962,-73.9772973,"630 5th Ave, New York, NY 10111",['Coffee shop']
ChIJU6uZnpFZwokR8XYKsPF3jPU,Third Rail Coffee,4.2,375,40.7299991,-73.9995587,"240 Sullivan St, New York, NY 10012","['Coffee shop', 'Espresso bar']"
ChIJC-wY5I9ZwokR-DBzX6Oj32M,Gregorys Coffee,4.1,316,40.7268964,-73.9958337,"649 Broadway, New York, NY 10012",['Coffee shop']
ChIJ0XwW4wBZwokRiu0v-LnJXbQ,Gregorys Coffee,4.2,381,40.7516212,-73.9807539,"20 E 40th St, New York, NY 10016",['Coffee shop']
ChIJQYmJtx5awokR45_sopkXVNE,Kaffe Åre,4.3,804,40.7151157,-74.0111015,"275 Greenwich St, New York, NY 10007","['Coffee shop', 'Espresso bar', 'Tea house']"
ChIJMdeI3ihZwokRT6vUi5QaFjQ,Cafe Atelier,4.5,224,40.7195671,-74.0083683,"112 Hudson St, New York, NY 10013","['Coffee shop', 'Dessert shop', 'Florist', 'Flower delivery', 'Flower designer', 'Pastry shop', 'Tea store']"
ChIJH_L81YZZwokRby9OPNXaVEM,Le Cafe Coffee,4.5,118,40.7433685,-73.9837146,"407 Park Ave S, New York, NY 10016",['Coffee shop']
ChIJNdeG1v1YwokR57tpo9s3kxc,Bluestone Lane Midtown East Coffee Shop,4.2,481,40.7564078,-73.9769018,"400 Madison Ave, New York, NY 10017","['Coffee shop', 'Bar', 'Cafe']"
ChIJAQA048FYwokRTaaCBdIdYvM,Le Reveil Coffee,4.4,314,40.767191,-73.9592985,"1322 2nd Ave, New York, NY 10021",['Coffee shop']
ChIJK-rcrc1ZwokRgYx58rvxfLw,Sunflower Espresso Bar,4.6,30,40.7578873,-73.981695,"underground level, 1196 6th Ave unit 1, New York, NY 10036",['Espresso bar']
ChIJM77SlaFZwokRUdDxtDv9560,Daily Provisions - Union Square,4.6,1233,40.7376631,-73.9876085,"103 E 19th St, New York, NY 10003",['Restaurant']
ChIJdQpAR71ZwokRkeF531Jk8_Q,Think Coffee,4.0,464,40.738425,-73.9958111,"568 6th Ave, New York, NY 10011","['Coffee shop', 'Cafe', 'Dessert shop', 'Sandwich shop']"
ChIJi4ejSRFawokRzGyNxb9rFHk,Gregorys Coffee,4.0,416,40.7061741,-74.0128588,"42 Broadway, New York, NY 10004",['Coffee shop']
ChIJZwFsq61ZwokRCquELy8Q3Gw,Gregorys Coffee,4.0,798,40.753615,-73.9920415,"520 8th Ave, New York, NY 10018",['Coffee shop']
ChIJU2cGwuRYwokR1yb7K2YK9WQ,Le Cafe Coffee,4.5,245,40.7597355,-73.9697968,"661 Lexington Ave, New York, NY 10022","['Coffee shop', 'Delivery Restaurant', 'Restaurant']"
ChIJMwm7aRZawokR9y8LTeJddIc,La Colombe Coffee Workshop,4.5,575,40.7056386,-74.0083564,"67 Wall St, New York, NY 10005",['Coffee shop']
ChIJtYAJj5pZwokRQAdbtfvjCA0,A's Coffee Spot,4.2,23,40.7564395,-73.993372,"353 W 39th St, New York, NY 10018","['Coffee shop', 'Deli']"
ChIJn84RP29ZwokR-ugKkdBspSo,Blue Bottle Coffee,2.9,138,40.751483,-73.995825,"441 8th Ave #68, New York, NY 10001",['Coffee shop']
ChIJNRSB1_JZwokRYW_A3fPF5nA,La Colombe Coffee Workshop,4.5,470,40.7267631,-74.0070001,"75 Vandam St, New York, NY 10013","['Coffee shop', 'Cafe']"
ChIJS-gkDZBZwokRTU47k4eihtE,Think Coffee,4.1,948,40.7395006,-74.0029454,"73 8th Ave, New York, NY 10014","['Coffee shop', 'Cafe', 'Dessert shop', 'Sandwich shop', 'Wi-Fi spot']"
ChIJlRWYJf1YwokRZwo1aC69WSU,Manhattan Espresso Cafe,4.6,110,40.7553583,-73.9721302,"146 E 49th St, New York, NY 10017","['Coffee shop', 'Espresso bar', 'Pastry shop', 'Sandwich shop']"
ChIJzceONJJZwokRijklbnp78UY,Think Coffee,3.8,147,40.744672,-73.987594,"246 5th Ave, New York, NY 10001","['Coffee shop', 'Bakery', 'Cafe', 'Dessert shop', 'Sandwich shop']"
ChIJ6-Q2PJJZwokRqXUdFUYb--Y,Porto Rico Importing Co.,4.7,846,40.7294917,-74.0016204,"201 Bleecker St, New York, NY 10012","['Coffee roasters', 'Cafe', 'Coffee machine supplier', 'Coffee shop', 'Coffee store', 'Coffee wholesaler', 'Spice store', 'Tea house', 'Tea store', 'Tea wholesaler']"
ChIJ8wF3FI9ZwokRrz0RxZ6u9HY,La Colombe Coffee Workshop,4.3,719,40.7239719,-73.9964165,"270 Lafayette St, New York, NY 10012","['Coffee shop', 'Espresso bar']"
ChIJyQ5DNwNZwokROgxq0fj06is,Ground Central Coffee Company,4.5,298,40.7500253,-73.9718126,"800 2nd Ave, New York, NY 10017",['Coffee shop']
ChIJQ_ujRaJZwokRIrdMi9X7tH0,Le Cafe Coffee,4.5,24,40.760047,-73.9817475,"1251 6th Ave, New York, NY 10020",['Coffee shop']
ChIJhXVzs1RZwokRHF-33kcY5Io,Irving Farm New York,4.2,14,40.7594343,-73.9757835,"645 5th Ave, New York, NY 10022","['Coffee shop', 'Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Coffee roasters', 'Coffee store', 'Espresso bar', 'Lunch restaurant', 'Pastry shop', 'Tea house']"
ChIJ-Uqs511ZwokRXGryze5zDMY,Verve Coffee,3.8,38,40.7618633,-73.9682894,"731 Lexington Ave, New York, NY 10022",['Coffee shop']
ChIJ576lRxhZwokRJi_4MbqbB7s,Coffee Near Me,4.6,66,40.7527319,-73.983506,"32 W 40th St LBBY SB, New York, NY 10018","['Coffee shop', 'Ice cream shop', 'Pastry shop', 'Tea house']"
ChIJMTaY5fVZwokRCz95ALVLoWs,Blue Bottle Coffee,4.1,322,40.7386586,-73.9872789,"257 Park Ave S, New York, NY 10010","['Coffee shop', 'Cafe']"
ChIJzTYvKadZwokRHL12uY74nEg,Saltwater Coffee,4.2,165,40.7326773,-73.9998286,"126 Waverly Pl, New York, NY 10011","['Coffee shop', 'Wine bar']"
ChIJ19r2XwhZwokRu9S4dTw2nV4,Birch Coffee,4.5,324,40.7434088,-73.9800824,"432 3rd Ave, New York, NY 10016","['Coffee shop', 'Cafe']"
ChIJ1_ePRTdZwokRb13A58rsG3c,Birch Coffee,4.2,95,40.750729,-73.9952215,"423 8th Ave Kiosk A2, New York, NY 10001",['Coffee shop']
ChIJ9cZGKadZwokRMcfI_Q5jg_g,Gregorys Coffee,4.2,676,40.7409453,-73.985497,"327 Park Ave S, New York, NY 10010",['Coffee shop']
ChIJ5f3VIgdZwokRsbIrUR5neqs,Blue Bottle Coffee,4.0,134,40.7511917,-73.9921436,"1 Pennsylvania Plaza #135, New York, NY 10119","['Coffee shop', 'Cafe']"
ChIJo7aE7KVZwokRTFQSEMeHNhM,Patent Coffee,4.4,185,40.7452234,-73.9902283,"49 W 27th St, New York, NY 10001",['Coffee shop']
ChIJnbDrp2pZwokRkdTRs6PILf4,Interlude Coffee & Tea,4.7,243,40.7210615,-74.0086055,"145 Hudson St, New York, NY 10013",['Coffee shop']
ChIJ3Xrz-apZwokRlXC_woD9axg,La Colombe Coffee Workshop,4.3,837,40.7535748,-73.9855053,"Seven Bryant Park Building, 1045 6th Ave, New York, NY 10018","['Coffee shop', 'Cafe']"
ChIJxb7V7_9YwokRsQh0iiKujvc,Gregorys Coffee,4.2,966,40.7558258,-73.9826362,"58 W 44th St, New York, NY 10036",['Coffee shop']
ChIJkXKOZZhZwokRN_djxuoBfQM,Le Cafe Coffee,4.3,259,40.7357843,-73.9927257,"The Victoria, 7 E 14th St, New York, NY 10003","['Coffee shop', 'Cafe']"
ChIJxb7V7_9YwokR23mRwfzp9Xk,Gregorys Coffee,4.3,395,40.7554516,-73.978256,"12 E 46th St, New York, NY 10017",['Coffee shop']
ChIJG3Qn9KhZwokRbLEgvIuSq6o,COFFEED,4.1,30,40.7477348,-73.9861939,"11 W 32nd St, New York, NY 10001","['Coffee shop', 'Coffee store']"
ChIJi7gKOIlbwokRoPYLopZaSwI,Sawada Coffee,4.6,209,40.7181205,-74.0017942,"33 Cortlandt Alley, New York, NY 10013",['Coffee shop']
ChIJex3pOaxZwokRon8dGyD7utM,Best Bagel & Coffee,4.6,6391,40.7522252,-73.9911099,"225 W 35th St A, New York, NY 10001","['Bagel shop', 'Breakfast restaurant', 'Cafe', 'Coffee shop']"
ChIJaR0w9iBawokRGwkdqcC9EPk,Think Coffee,4.3,575,40.7168958,-74.0037433,"350 Broadway, New York, NY 10013","['Coffee shop', 'Cafe']"
ChIJkYYPVA9ZwokRNbLfgJpb5Ms,Whistle & Fizz,4.6,312,40.7306353,-73.9943779,"254 Greene St, New York, NY 10003","['Coffee shop', 'Bubble tea store', 'Cafe']"
ChIJK1yXQO9YwokRPj9clv8k-gQ,Birch Coffee,4.5,699,40.7638094,-73.9666075,"134 1/2 E 62nd St, New York, NY 10065",['Coffee shop']
ChIJWXJM5vhZwokRwiUqBiRXp1k,Fellini Coffee Soho,4.4,428,40.7259702,-74.0015764,"120 Thompson St, New York, NY 10012",['Coffee shop']
ChIJw_L7o8BZwokRKbQ7ZRSqdO0,BUNGEE Coffee,4.7,46,40.7224318,-73.992346,"13 Stanton St, New York, NY 10002",['Coffee shop']
ChIJIf52FrhZwokRPOQ-1eVYVOY,Le Cafe Coffee,4.4,120,40.7530665,-73.9888389,"501 Fashion Ave, New York, NY 10018",['Coffee shop']
ChIJU7LUmalbwokRMMHPFOBMpLg,Dreamers Coffee House,4.8,205,40.712685,-73.9952384,"54W Henry St, New York, NY 10002",['Coffee shop']
ChIJQeNfnQ9ZwokRl84N7A2loNs,Amano Cafe,4.5,472,40.732225,-74.0016988,"172 W 4th St, New York, NY 10014","['Cafe', 'Coffee shop']"
ChIJTelZVEhZwokRwzl8JdiS3EI,Gumption Coffee,3.9,55,40.7407668,-73.9891279,"940 Broadway, New York, NY 10010",['Coffee shop']
ChIJW84VC9tZwokRNQKWjZmwjm8,Cafe Grumpy - Rockefeller Center,4.5,121,40.7592022,-73.9795793,"Rockefeller Plaza, Rink Level, New York, NY 10112",['Coffee shop']
ChIJY6q6vqxZwokR3X1qxq3EWkU,Gregorys Coffee,4.0,359,40.745009,-73.9915697,"775 6th Ave, New York, NY 10001",['Coffee shop']
ChIJYwsOK-ZZwokRSMs_IwYNnYs,Le Cafe Coffee,4.4,286,40.7541658,-73.9861721,"1440 Broadway, New York, NY 10018",['Coffee shop']
ChIJ_0SkkKtZwokRZlbtIC9fYMg,Bluestone Lane Garment District Coffee Shop,4.1,288,40.7524811,-73.9879525,"1375 Broadway, New York, NY 10018","['Coffee shop', 'Bar', 'Cafe']"
ChIJt-lHueVZwokRQNSX5Vidm4M,Blue Bottle Coffee,4.3,430,40.7184835,-74.002449,"396 Broadway, New York, NY 10013","['Coffee shop', 'Cafe']"
ChIJH3MoCspZwokRbK5_rw0-0dM,Think Coffee,3.9,663,40.7522222,-74.0016667,"500 W 30th St, New York, NY 10001",['Coffee shop']
ChIJm977xR5ZwokR1IlUEsz8laE,IndiCo Coffee Co.,4.4,101,40.7447842,-73.991721,"769 6th Ave, New York, NY 10001","['Coffee shop', 'Cafe']"
ChIJl8vdYABZwokRobwgxVclY4I,Coffee Project New York | Tribeca,4.5,22,40.7237622,-74.0105812,"450 Washington St, New York, NY 10013",['Coffee shop']
ChIJoWoj3YNZwokROOadcIr5tXo,Ludlow Coffee Supply,4.3,554,40.7216825,-73.9873972,"176 Ludlow St, New York, NY 10002",['Coffee shop']
ChIJKRXhKhJZwokRWj3WvCjgBao,Bluestone Lane Manhattan West Café,4.5,337,40.7521883,-73.9988174,"435 W 31st St, New York, NY 10001","['Cafe', 'Bar', 'Coffee shop']"
ChIJ01nLKYhZwokR59aeGeGrmq0,Sweet Moment,4.5,1400,40.71763,-73.997147,"106 Mott St Frnt P, New York, NY 10013","['Cafe', 'Bakery', 'Coffee shop', 'Dessert shop', 'Espresso bar', 'Ice cream shop', 'Restaurant']"
ChIJXWr5O5lZwokRzroDGzxfyC8,Think Coffee,4.1,875,40.733009,-73.989712,"123 4th Ave, New York, NY 10003",['Coffee shop']
ChIJuU3yhK9ZwokRVls7Mp3XqLY,Little Collins,4.5,2508,40.7523639,-73.9735114,"708 3rd Ave, New York, NY 10017","['Cafe', 'Breakfast restaurant', 'Brunch restaurant', 'Coffee shop', 'Espresso bar', 'Lunch restaurant', 'Restaurant']"
