place_id,name,rating,user_ratings_total,latitude,longitude,address,types
ChIJr0xfoAFZwokRE0hSsVju2Jk,Blue Bottle Coffee,4.3,293,40.7522643,-73.978451,"60 E 42nd St #140, New York, NY 10165",['Coffee shop']
ChIJ_abIqHtZwokRLWbw0G-lzu8,Café-Flor / Bar 21,4.2,471,40.7440519,-73.9989809,"218 8th Ave, New York, NY 10011","['Espresso bar', 'Bar', 'Florist']"
ChIJu0pLiI9ZwokRHb_t5VKxqy8,Gasoline Alley Coffee,4.6,543,40.7255018,-73.9947774,"325 Lafayette St, New York, NY 10012","['Coffee shop', 'Cafe', 'Espresso bar']"
ChIJy4JbCThZwokR0r51DUEjozc,About Coffee,4.2,329,40.7833432,-73.9742061,"445 Columbus Ave, New York, NY 10024",['Coffee shop']
ChIJq4PkgFVYwokRqNezQUFocOQ,For Five Coffee Times Square,4.0,532,40.7579144,-73.9831988,"117 W 46th St, New York, NY 10036","['Coffee shop', 'Cafe', 'Coffee store', 'Cookie shop', 'Dessert shop', 'Espresso bar', 'Event venue', 'Internet cafe', 'Juice shop', 'Pastry shop']"
ChIJu02Lm2tZwokRY0GI0GtzAKI,Le Cafe Coffee,4.3,375,40.7663395,-73.982921,"250 W 57th St, New York, NY 10019",['Coffee shop']
ChIJAc9Po5FZwokRXjgXoZ4y38I,Irving Farm Coffee,3.9,350,40.7296926,-73.9987703,"78 W 3rd St, New York, NY 10012","['Coffee shop', 'Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Coffee roasters', 'Coffee store', 'Espresso bar', 'Lunch restaurant', 'Pastry shop', 'Tea house']"
ChIJ4awqvz9ZwokR1JUpz3czMEE,The Clock Coffee Shop,4.4,149,40.7535575,-73.9781361,"inside the lobby of 22 Vanderbilt, 335 Madison Ave, New York, NY 10017","['Coffee shop', 'Breakfast restaurant', 'Lunch restaurant']"
ChIJQTNrM69ZwokR3ggxzgeelqQ,Gregorys Coffee,4.1,1374,40.7477283,-73.9890454,"874 6th Ave, New York, NY 10001",['Coffee shop']
ChIJc0EmQ5tZwokReaQVdBEl2Ro,ENLY,4.3,516,40.722527,-73.995468,"227 Mott St, New York, NY 10012",['Coffee shop']
ChIJm94P8jRZwokRnLnucuQWGxc,Blank Street Coffee,4.0,194,40.7225679,-73.9971817,"236 Lafayette St, New York, NY 10012","['Coffee shop', 'Cafe', 'Pastry shop']"
ChIJ1WdrGKBZwokRae3IJ-W5_7c,Marathon Coffee,4.5,85,40.7810967,-73.9525832,"1592 3rd Ave, New York, NY 10128","['Coffee shop', 'Cookie shop']"
ChIJ69HpqapZwokRifH42t_Dkzk,Bluestone Lane Bryant Park Coffee Shop,4.1,899,40.7554698,-73.9831779,"1120 6th Ave, New York, NY 10036","['Coffee shop', 'Bar', 'Cafe']"
ChIJH1KZKilZwokRYwSxtHI3_N0,Devoción,4.5,927,40.739111,-73.989113,"25 E 20th St, New York, NY 10003",['Coffee shop']
ChIJL1fyf6BZwokRjnzysdh3BvE,Saltwater Coffee & Wine Bar,4.2,190,40.7203405,-73.988765,"90 Rivington St, New York, NY 10002","['Coffee shop', 'Beer store', 'Book store', 'Wine bar']"
ChIJFzVdjyJawokRy2JFNZcc8bY,Birch Coffee,4.5,460,40.7109333,-74.0060101,"8 Spruce St, New York, NY 10038",['Coffee shop']
ChIJ6fMuIIVZwokREpOIPZMzxWk,Think Coffee,4.0,590,40.7254162,-73.9924344,"1 Bleecker St, New York, NY 10012",['Coffee shop']
ChIJJR04UgBZwokRdIavUHMRFDI,Caffe Paradiso,4.5,264,40.7220038,-73.9943176,"202B Elizabeth St, New York, NY 10012",['Coffee shop']
ChIJdff1SRBZwokReaLUMoHGzBk,Bunny&Bro Coffee,4.5,159,40.7545422,-73.9815473,"20 W 43rd St, New York, NY 10036",['Coffee shop']
ChIJRQ24LiZZwokRmZd3-UK6sMQ,Think Coffee,3.7,363,40.721251,-74.0005233,"471 Broadway, New York, NY 10013","['Coffee shop', 'Coffee roasters']"
ChIJf9-RLIRZwokRjcvtdkHcriM,Felix Roasting Co.,4.4,724,40.7450345,-73.9831581,"450 Park Ave S, New York, NY 10016","['Coffee shop', 'Cafe', 'Coffee roasters', 'Coffee wholesaler']"
ChIJXcUIHylZwokRitpVUpEPoUs,Foreigner NYC,4.3,155,40.7413027,-73.9934364,"64 W 21st St, New York, NY 10010",['Coffee shop']
ChIJ3wsoxKFZwokRRg8OvEjE0bc,Irving Farm Coffee,4.2,651,40.7368103,-73.9869409,"71 Irving Pl, New York, NY 10003","['Coffee shop', 'Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Coffee store', 'Espresso bar', 'Lunch restaurant', 'Pastry shop', 'Sandwich shop', 'Tea house']"
ChIJfYfBk_tYwokRozvC5UCvOWM,Blue Bottle Coffee,4.3,937,40.7597568,-73.9753786,"10 E 52nd St, New York, NY 10022",['Coffee shop']
ChIJqU4hWWpZwokR2oJ9UNcFgpA,Blank Street,4.5,104,40.7880912,-73.9771422,"2345 Broadway, New York, NY 10024","['Coffee shop', 'Cafe', 'Pastry shop']"
ChIJjV0vETNZwokRNc11EkX46RQ,Blank Street,4.2,126,40.7756985,-73.9582274,"1173 Lexington Ave, New York, NY 10028","['Coffee shop', 'Cafe', 'Pastry shop']"
ChIJA6YpybdZwokR7GAR1rndWsI,Oslo Coffee Roasters (West Village),4.6,233,40.7337975,-74.0054685,"236 W 10th St, New York, NY 10014",['Coffee shop']
ChIJB9FFib9ZwokRPzsGaqjCnoo,Kobrick Coffee Co.,4.3,1465,40.7402731,-74.0055792,"24 9th Ave, New York, NY 10014","['Coffee shop', 'Cafe', 'Cocktail bar']"
ChIJPY2yZV9ZwokRaFYiLjSepNQ,Le Cafe Coffee,4.4,177,40.7592479,-73.9960668,"561 10th Ave, New York, NY 10036",['Coffee shop']
ChIJyx9hdS5ZwokRN1HsBgh5EyM,Blank Street,4.4,548,40.746546,-73.9862104,"298 5th Ave #1004, New York, NY 10016",['Coffee shop']
ChIJlQHSEplZwokRvhA5XFQlX_A,outro nyc,4.4,518,40.7327739,-73.9909553,"816 Broadway, New York, NY 10003","['Coffee shop', 'Cafe']"
ChIJReIO4qZZwokRclY6YTr5ODg,Lucky Lucky Cafe,4.5,124,40.7349456,-73.9928644,"21 E 13th St, New York, NY 10003","['Coffee shop', 'Cafe', 'Coffee store', 'Dessert shop', 'Espresso bar', 'Pastry shop', 'Pizza delivery', 'Pizza restaurant']"
ChIJyV6HYy1ZwokRvQgn3lwGuJE,Black Fox Coffee,4.5,281,40.76134,-73.9737435,"Garden, 550 Madison Ave, New York, NY 10022","['Coffee shop', 'Coffee store']"
ChIJjaUVz55ZwokRVITWl5zRePw,Everyman Espresso,4.5,503,40.732713,-73.9883255,"136 E 13th St, New York, NY 10003","['Coffee shop', 'Cafe']"
ChIJcRAM_75ZwokRyDZR-adnxdo,Terremoto Coffee,4.5,551,40.740787,-74.003361,"328 W 15th St, New York, NY 10011",['Coffee shop']
ChIJW7wU9epZwokRADGJmBNcoas,Cafe Hatou,4.6,49,40.7571905,-73.9691844,"Lower Level, 875 3rd Ave Store D, New York, NY 10022","['Coffee shop', 'Cafe', 'Sandwich shop']"
ChIJdco4TKpZwokRdtg39W89yog,Culture Espresso,4.6,2142,40.7520746,-73.9857387,"72 W 38th St, New York, NY 10018","['Coffee shop', 'Bakery', 'Cookie shop']"
ChIJy6rdX7hZwokRYmiVJWN3XmQ,Intelligentsia Coffee High Line Hotel Coffeebar,4.5,635,40.7458662,-74.0051138,"High Line Hotel 180 10th Ave at, W 20th St, New York, NY 10011","['Coffee shop', 'Espresso bar', 'Tea house']"
ChIJsfhtNd1ZwokRyXbDkIthBHI,Ground Central Coffee Company,4.2,143,40.7568882,-73.9820097,"1166 6th Ave, New York, NY 10036",['Coffee shop']
ChIJA-Gr42FZwokRJVBrUTfm7zw,Dark Matter Coffee - Adios Amigos,4.7,103,40.7246624,-73.9920929,"1 E 1st St, New York, NY 10003","['Coffee shop', 'Coffee store']"
ChIJfzFqxVFYwokRKyAbRK6Nhqw,The Jolly Goat Coffee Bar,4.5,512,40.7632552,-73.9940053,"515 W 47th St, New York, NY 10036",['Coffee shop']
ChIJtz83BQFcwokRrUZ9HpeGOng,SEY Coffee,4.6,1000,40.7053167,-73.9324176,"18 Grattan St, Brooklyn, NY 11206","['Cafe', 'Coffee roasters', 'Coffee shop', 'Coffee wholesaler', 'Espresso bar', 'Tea house']"
ChIJA5V7V69ZwokRNI_y14Yvu-w,🧳 Paper Coffee,4.1,680,40.7461967,-73.9894995,"44 W 29th St, New York, NY 10001",['Coffee shop']
ChIJfZ0HDa5ZwokR7nSa3-Vg61g,260’s New York,4.7,152,40.754938,-73.9906492,"260 W 39th St, New York, NY 10018",['Coffee shop']
ChIJ238atlJYwokRw-vofQS_qow,Corvo Coffee,4.3,394,40.7569714,-73.9933947,"542 9th Ave, New York, NY 10018",['Coffee shop']
ChIJ1X3dvldYwokRyajPtakhQLk,Ground Central Coffee Company,4.5,1110,40.7637477,-73.984709,"888 8th Ave, New York, NY 10019","['Coffee shop', 'Book store']"
ChIJ36W7DhRawokRlnblvodsHUo,Cafe Grumpy - Financial District,4.3,317,40.7039603,-74.0119572,"20 Stone St, New York, NY 10004","['Coffee shop', 'Cafe']"
ChIJgTMBOPtbwokR1Y0sSidhvqI,Conwell Coffee & Cocktail Hall,4.4,685,40.7054353,-74.0091413,"6 Hanover St, New York, NY 10005","['Cafe', 'Bar', 'Breakfast restaurant', 'Cocktail bar', 'Coffee shop', 'Small plates restaurant']"
ChIJgx_-JDZZwokRTAPqxJVrBh8,Blue Bottle Coffee,4.1,678,40.7531067,-74.001824,"20 Hudson Yards #228, New York, NY 10018","['Coffee shop', 'Cafe']"
ChIJxxv9MMxZwokRGKNDD-Y3NM8,dae day coffee,4.7,218,40.7541981,-73.9738674,"485 Lexington Ave, New York, NY 10017",['Coffee shop']
ChIJq6oum4hZwokRfG222QtKeGY,Café Integral,4.5,487,40.7203698,-73.9952115,"149 Elizabeth St, New York, NY 10012",['Coffee shop']
ChIJY4SOj-JYwokRRSfg82cBwM0,Remi Flower & Coffee,4.6,954,40.753691,-73.9690791,"906 2nd Ave, New York, NY 10017","['Coffee shop', 'Florist']"
ChIJX47hPvRbwokR0M4cPSS6fuw,Blue Bottle Coffee,4.2,226,40.7065505,-74.0112971,"22 Broad St, New York, NY 10005","['Coffee shop', 'Cafe']"
ChIJzR7LmFNYwokRlXRHqIpPRBw,St Kilda Coffee,4.6,710,40.7590238,-73.9902597,"328 W 44th St, New York, NY 10036",['Coffee shop']
ChIJk4_mPB1ZwokRIP26AjdrLkc,Pennylane Coffee,4.6,367,40.7516071,-73.9701396,"305 E 45th St, New York, NY 10017",['Coffee shop']
ChIJoZLve8JZwokRiI2HC6SgXpY,787 Coffee,4.9,2923,40.7263237,-73.9838523,"131 E 7th St, New York, NY 10009","['Coffee shop', 'Cafe', 'Coffee roasters', 'Coffee stand', 'Coffee store', 'Internet cafe', 'Tea house']"
ChIJ0xFR8UxZwokRPZE5EHek9UQ,Ground Central Coffee Company,4.2,214,40.7611903,-73.9817874,"138 W 51st St, New York, NY 10020",['Coffee shop']
ChIJVfwJmS9ZwokRToEKOJ0YhZE,Black Press Coffee,4.5,450,40.7779969,-73.9785935,"274 Columbus Ave, New York, NY 10023",['Coffee shop']
ChIJ0wfgTlNYwokRBmH2Q2p-veA,Bluestone Lane Times Square Coffee Shop,4.1,611,40.7564652,-73.9897858,"11 Times Sq, New York, NY 10036","['Coffee shop', 'Bar', 'Cafe']"
ChIJV90jFK9ZwokR4G-WwPhjlsc,King's Street Coffee,4.6,486,40.7478184,-73.9906072,"121 W 30th St, New York, NY 10001",['Coffee shop']
ChIJ0-s-5RtZwokRQzUAzilltN4,Blank Street Coffee,4.3,132,40.7275895,-73.9827045,"149 Avenue A, New York, NY 10009","['Coffee shop', 'Cafe', 'Pastry shop']"
ChIJnV8HPTJZwokR_lv7-9zFWVE,Ten Thousand Coffee,4.4,288,40.7537472,-73.9726074,"750 3rd Ave, New York, NY 10017",['Coffee shop']
ChIJ6Ut94KRZwokRS6TsJWWJ7CI,Blank Street,4.6,230,40.7564053,-73.9707437,"830 3rd Ave, New York, NY 10022","['Coffee shop', 'Cafe', 'Pastry shop']"
ChIJ2-ZTxodZwokRA9AjwWXP0qk,Kona Coffee Roasters,4.2,185,40.7429668,-73.9966854,"188 7th Ave, New York, NY 10011","['Coffee shop', 'Coffee roasters', 'Coffee wholesaler']"
ChIJLaKILPBZwokRmqMEPKt0R68,drip coffee makers,4.5,78,40.7232325,-74.0064671,"75 Varick St, New York, NY 10013",['Coffee shop']
ChIJC_LvoIhawokRFL5-CuLYkco,Gotham Coffee Roasters,4.4,264,40.739862,-73.992693,"23 W 19th St, New York, NY 10011","['Coffee shop', 'Cafe', 'Coffee roasters', 'Coffee store', 'Coffee wholesaler']"
ChIJ3XEat4RZwokRXM4XlDVAX2Y,Kona Coffee Roasters | East Village,4.4,336,40.7258692,-73.9898686,"57 2nd Ave, New York, NY 10003","['Coffee shop', 'Cafe', 'Coffee roasters', 'Coffee wholesaler']"
ChIJA9c33pxZwokRzubVjQK9pFM,Abraço,4.3,992,40.7273569,-73.9861578,"81 E 7th St, New York, NY 10003","['Cafe', 'Bar', 'Restaurant']"
ChIJTTCzMJZZwokRRFcmxSz_te8,ARVACI coffee,4.6,698,40.7546716,-73.9940186,"340 W 37th St, New York, NY 10018",['Coffee shop']
ChIJn2zHbLJbwokRHtSlCcMRjqM,787 Coffee,4.8,3530,40.7034852,-74.0108313,"66 Pearl St, New York, NY 10004",['Coffee shop']
ChIJ1UFNgYNZwokRcHhfzdnHmpc,The Lazy Llama Coffee Bar,4.6,379,40.7234943,-73.9886523,"72 E 1st St, New York, NY 10003","['Coffee shop', 'Cafe', 'Coffee store']"
ChIJ2T1EXgFZwokRVG8NDLKQi_8,Cafe Aroma,4.6,538,40.7633791,-73.9812246,"839 7th Ave, New York, NY 10019","['Coffee shop', 'Bakery']"
ChIJ3ziX-h9ZwokRgTE-XdwJuIQ,White Noise Coffee - Coffee Shop & Roastery,4.7,392,40.7701469,-73.9919315,"829 11th Ave, Manhattan, NY 10019","['Coffee shop', 'Breakfast restaurant', 'Cafe', 'Coffee roasters', 'Coffee store', 'Coffee wholesaler', 'Espresso bar', 'Internet cafe']"
ChIJGRtdgbZZwokR44Na7wh0Vb4,ROAST COFFEE,4.5,114,40.7485306,-73.9735684,"250 E 40th St, New York, NY 10016",['Coffee shop']
ChIJXeEtRpRZwokRiB3XgC8ccO0,Partners Coffee West Village,4.4,503,40.734916,-74.0023197,"44 Charles St, New York, NY 10014","['Coffee shop', 'Bar', 'Coffee roasters']"
ChIJawZBcp5ZwokRkhLRB0OEH6U,Sammy L Coffee,4.4,251,40.7316812,-73.9879701,"83 3rd Ave, New York, NY 10003",['Coffee shop']
ChIJ7S-RlSRZwokR9BqMvREZt20,Black Fox Coffee,4.5,361,40.7546645,-73.9772368,"45 E 45th St, New York, NY 10017","['Coffee shop', 'Cafe']"
ChIJ63ly5nlZwokR9tEeeucKRnA,Urbana Cafe and Gallery,4.6,377,40.7450198,-74.0058523,"144 10th Ave, New York, NY 10011",['Cafe']
ChIJ9Tfdk8dZwokRiz6jQxTHOnY,787 Coffee,4.9,2449,40.7244179,-74.0029292,"72 Thompson St, New York, NY 10012",['Coffee shop']
ChIJjdjCLlJZwokR-qJu3EjlDEg,Coffee Project New York | Chelsea,4.3,338,40.7418281,-73.9970894,"155 7th Ave, New York, NY 10011",['Cafe']
ChIJ49KnM6VZwokRArJkBByO0Dc,Variety Coffee Roasters,4.4,885,40.745199,-73.9945617,"261 7th Ave, New York, NY 10001",['Coffee shop']
ChIJu4_xxtBZwokRZf7uV1hSzt4,787 Coffee,4.9,3046,40.7298046,-73.987158,"159 2nd Ave, corner of, E 10th St, New York, NY 10003",['Coffee shop']
ChIJcQM_C4FZwokR0xEGxV7HeVM,Now or Never Coffee,4.6,392,40.7229055,-74.0045789,"30 Grand St, New York, NY 10013","['Coffee shop', 'Wine bar']"
ChIJwbNxnuJZwokRgV0wPzlX7eM,Moka & Co,4.6,717,40.7503639,-73.9898075,"142 W 34th St., New York, NY 10001",['Coffee shop']
ChIJK2WWzN5ZwokR1cM9703tZB0,Royal Coffee,5.0,183,40.7855075,-73.9792021,"2263 Broadway, New York, NY 10024","['Coffee shop', 'Bagel shop', 'Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Health food restaurant', 'Juice shop', 'Sandwich shop', 'Vegetarian restaurant']"
ChIJZ77sUzxbwokR_tqJzDm3zDs,Koré Coffee,4.8,505,40.7161808,-73.9970865,"26A Elizabeth St, New York, NY 10013",['Coffee shop']
ChIJpWWlMXpZwokRRkqlyORSG-A,Ground Central Coffee Company,4.5,306,40.7530091,-73.9898267,"498 7th Ave, New York, NY 10018","['Coffee shop', 'Book store']"
ChIJD7LwAXpZwokR_qmGocyhRJQ,787 Coffee,4.9,2434,40.7274023,-73.9888408,"101 2nd Ave, New York, NY 10003","['Coffee shop', 'Cafe']"
ChIJU_tU6kpZwokR-pX4kn5VSBA,Lê Phin,4.7,408,40.7285073,-73.9834905,"259 E 10th St, New York, NY 10009",['Coffee shop']
ChIJTVhsxFNYwokRXgPwYnY0vgI,Bird & Branch Coffee Roasters,4.6,864,40.7602998,-73.9907758,"359 W 45th St, New York, NY 10036","['Coffee shop', 'Cafe', 'Corporate gift supplier', 'Dessert shop']"
ChIJw1j_MK1ZwokRJ_9Wz_NoAaQ,Aleef Cafe,4.8,532,40.7561758,-73.9925797,"333 W 39th St, New York, NY 10018",['Coffee shop']
ChIJuZyP_hdawokRpnBP2rMI9Pk,Voyager Espresso,4.9,473,40.7088418,-74.0070094,"110 William St Lower Level, New York, NY 10038",['Coffee shop']
ChIJgUdlRHBZwokRbItfBfdQIiI,Frisson Espresso 44,4.8,401,40.7601086,-73.9920706,"405 W 44th St, New York, NY 10036",['Coffee shop']
ChIJPdvZ77xYwokRCdSJZL-hWm8,Variety Coffee Roasters,4.4,576,40.7788574,-73.9558565,"1269 Lexington Ave, New York, NY 10028","['Coffee shop', 'Cafe']"
ChIJyfJXNphZwokRbo-oe0DjVT4,"Drip Drop Café, coffee shop",4.7,736,40.7254115,-74.002083,"98 Thompson St, New York, NY 10012","['Coffee shop', 'Art gallery', 'Cafe', 'Coffee store', 'Internet cafe']"
ChIJs88PkWVZwokR2jF02LIXkw0,787 Coffee,4.9,2906,40.7399113,-74.003287,"310 W 14th St, New York, NY 10014",['Coffee shop']
ChIJj9E4GWxZwokR3JjtB6sR9GQ,Bluestone Lane Upper East Side Café,4.3,1629,40.783823,-73.9585253,"1085 5th Ave, New York, NY 10128","['Coffee shop', 'Bar', 'Cafe']"
ChIJUfk89QNZwokRjzQ5y6vjx8I,Gumption Coffee,4.5,264,40.7569259,-73.983446,"106 W 45th St, New York, NY 10036",['Coffee shop']
ChIJ4cQHM7RZwokRsUKr_eVuSNw,ARVACI coffee,4.7,343,40.7453177,-73.9795286,"152 E 33rd St, New York, NY 10016",['Coffee shop']
ChIJ748f5D9ZwokRNXAVDq2Zzr0,Haraz Coffee House,4.6,590,40.7253393,-74.0037776,"210 Spring St, New York, NY 10012",['Coffee shop']
ChIJkRrVE11ZwokR49wrhCtS89A,787 Coffee,4.9,2744,40.7742889,-73.9556323,"228 E 80th St, New York, NY 10075",['Coffee shop']
ChIJK0YMWmdZwokRwRsOreYzArU,787 Coffee,4.9,2343,40.7589167,-73.962008,"401 E 58th St, New York, NY 10022",['Coffee shop']
ChIJvcnXGhdZwokR0JfITpUXiKM,787 Coffee,4.9,3512,40.7422456,-73.9831245,"100 Lexington Ave, New York, NY 10016",['Coffee shop']
ChIJ63KtJppZwokRHF7yd-syVNA,Solid State Coffee,4.7,652,40.7767227,-73.9797297,"104 W 71st St, New York, NY 10023","['Coffee shop', 'Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Coffee roasters', 'Lunch restaurant']"
ChIJB6qX54RZwokR6mrd0V1iOuw,Current Coffee,4.9,151,40.7423442,-73.9794905,"217 E 29th St Front, New York, NY 10016",['Coffee shop']
ChIJMS8L3f9ZwokRJ279Y_a9wFw,Blank Street,4.6,380,40.7398304,-73.984981,"127 E 23rd St, New York, NY 10010","['Coffee shop', 'Cafe', 'Pastry shop']"
ChIJcaZiKLVZwokRmPzP29O2DNU,In Common NYC - A Breakfast & Brunch Restaurant,4.5,1948,40.753835,-73.996243,"441 9th Ave Suite 101, New York, NY 10001","['Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Espresso bar']"
ChIJv6INkhtZwokR5Ol7iuc6TJc,Urban Backyard,4.8,692,40.7208064,-73.9966015,"180 Mulberry St, New York, NY 10012",['Coffee shop']
ChIJJd-4_1NYwokRtEqmmFU9Z5o,Frisson Espresso,4.7,1240,40.760837,-73.9889995,"10036 326 W 47th St, New York, NY 10036","['Coffee shop', 'Cafe', 'Coffee store', 'Espresso bar', 'Pastry shop']"
ChIJR-faCfhZwokRr2eLEWntd8w,Copper Mug Coffee,4.8,841,40.7465799,-73.9882242,"38 W 30th St, New York, NY 10001",['Coffee shop']
ChIJ1SIh98hZwokRuEuNic36pJg,Blank Street Coffee,4.7,321,40.7549549,-73.9737512,"500 Lexington Ave, New York, NY 10017",['Coffee shop']
ChIJR6rSfzdbwokRqxjfFh0tj4I,787 Coffee,4.9,3110,40.7165872,-74.0048064,"93 Worth St, New York, NY 10013",['Coffee shop']
ChIJw9SgYQBZwokRFt79PfEy8NY,% Arabica New York Midtown,4.5,233,40.7620732,-73.9773507,"37 W 54th St, New York, NY 10019",['Coffee shop']
ChIJvS7ch8JZwokRTk5uS1m7x_4,Blank Street,4.8,423,40.73782,-74.0047507,"19 8th Ave, New York, NY 10014",['Coffee shop']
ChIJm-xEoHxZwokRTStZFhfbrKA,Gold coffee,4.9,916,40.7451277,-73.9783508,"491 3rd Ave, New York, NY 10016",['Coffee shop']
ChIJT994RulZwokRdgqQX0zc3QY,La Cabra Bakery,4.7,1419,40.7294459,-73.9868353,"152 2nd Ave, New York, NY 10003","['Coffee shop', 'Bakery']"
ChIJRWo8v4RZwokRbggnxWmoWpA,787 Coffee,4.9,3776,40.7339544,-74.0039929,"204 W 10th St, New York, NY 10014",['Coffee shop']
ChIJhxCTWhJZwokRIAYkdUUdRz0,GRIND THE NYC COFFEE SHOP & BAGEL HOUSE,4.7,1753,40.7590839,-73.9918101,"602 9th Ave, New York, NY 10036","['Coffee shop', 'Bagel shop']"
ChIJ_dckWptZwokR_LkU9WxPNZ4,Coffee Project New York | East Village,4.6,803,40.7270884,-73.989382,"239 E 5th St, New York, NY 10003","['Coffee shop', 'Breakfast restaurant', 'Cafe']"
ChIJe5A9k8ZbwokRgdccyrMz6FM,Artbean Coffee Roasters,4.7,349,40.7147104,-73.9981425,"19 Doyers St, New York, NY 10013","['Coffee shop', 'Art gallery', 'Cafe']"
ChIJ41W9caFZwokRVJOfTKNepZI,787 Coffee Co.,4.8,4737,40.7493629,-73.9942691,"251 W 30th St, New York, NY 10001",['Coffee shop']
ChIJBRY0FTJZwokRO9yVHnHsu9k,787 Coffee,4.9,3263,40.7400325,-74.0015893,"256 W 15th St, New York, NY 10011",['Coffee shop']
ChIJT2h1HKZZwokR0kgzEtsa03k,Stumptown Coffee Roasters,4.5,1660,40.7457399,-73.9882272,"18 W 29th St, New York, NY 10001","['Coffee shop', 'Cafe', 'Coffee roasters', 'Coffee store', 'Tea market place', 'Tea store']"
ChIJoVAtgOxbwokRLSQFeYiJjOI,Suited NYC,4.6,669,40.7093261,-74.0078426,"45 John St, New York, NY 10038","['Coffee shop', 'Cafe']"
ChIJf2O7ky_Tw4kRlyj-Jpsxlm8,Afficionado Coffee Roasters,4.6,415,40.7676039,-73.9931737,"750 11th Ave, New York, NY 10019",['Coffee shop']
ChIJd1M9O0xbwokRi1mu1DC93xY,% Arabica,4.4,1493,40.7026045,-73.9941637,"20 Old Fulton St, Brooklyn, NY 11201","['Coffee shop', 'Cafe']"
ChIJ9Sto4ahZwokRXpWiQYiOOOo,Grace Street Coffee & Desserts,4.5,3388,40.747819,-73.9865153,"17 W 32nd St, New York, NY 10001","['Dessert restaurant', 'Bubble tea store', 'Cafe', 'Cake shop', 'Coffee shop', 'Dessert shop', 'Ice cream shop']"
